bfad6dab4b3add5ce248906bd2d4447ac7ad8511	tests/figures/test_supplementary.py
fe5224cb2a441189f122893e256286b2a4b2f8a4	tests/test_abstract_and_captions.py
66003c765eff8d9a1dd3d2af85efaa57a433fe20	tests/test_artifact_schema.py
33f2753cd006409684a60317d2642d68bd56d237	tests/test_artifacts.py
7b009c199da98bd184570b4b6fd12ca8ea497e64	tests/test_asymptotics.py
b9195af62c550668fffefd5b515332d9bf410a22	tests/test_bibliography.py
f84fa3d2c6aaac000e62fb86ba45c4bb19fc9f75	tests/test_ci_contract.py
689342328ca0a5c674c2295803f60f3c21246a57	tests/test_config.py
16cec29dc7e618fd2615604ba18a1a2702e45517	tests/test_derivation_contract.py
4f16618c5702988970a71ce241a4babb68a53679	tests/test_derivation_identities.py
2752034e29116aa6d780bef706a95d0a40364315	tests/test_discussion_prose.py
5508d927053896410fd0f806fa8c1048640cc3a9	tests/test_elasticity.py
f1800d4e20d8cc20d5b3aa4e512b08ee15b2d48a	tests/test_framing_prose.py
61026c25e0e13b603b3e6b82a863b7573eba134f	tests/test_gll.py
8876fc284f5f2b34958fb230a8fe32a4f0041f65	tests/test_green_response.py
b9a9ddb2a2d7ce36acef46502a2936ecbfb5bad0	tests/test_isotropic_validation.py
8e8c0f284ced56cdf3d55e847627513f8611cf0a	tests/test_latex_log.py
b2a06588166785f0c9451afb7ed4d86f628d15a1	tests/test_manuscript_evidence.py
5790d4514ca1f4124476cc5b0bb9da010356a3d5	tests/test_mode_tracking.py
bcbfe3e59a3abbabffb46466af141f5cb4487b79	tests/test_morse_splitting.py
894fc7828bba4cee51c49184d0d8e9440d1eafcd	tests/test_provenance.py
2c97e979319c4df6ade3beaa20dd8608dcc3359b	tests/test_rayleigh_lamb.py
41f529fabfd66ae97257ed0f3034ff8d1192a2e3	tests/test_readme_contract.py
a57159eca330654d08f3bfe7b37a2949916a180d	tests/test_reference_workflow.py
97db5f56d642d516fc0eee72424818f89709f5fe	tests/test_release_bundle.py
7d03433165355ad289ec7ccd45577c5508c9fd52	tests/test_reproduce_all.py
95eed7c5220b536c9ee597bf6f2b36756ef17169	tests/test_results_prose.py
5ce0158666952235ba58fcb51b3c45d1aa81265c	tests/test_semantic_compile.py
349eb1618add72843809eed6c936bd60f9a7a891	tests/test_sensitivity.py
42b24cf68e7f544af732d91abe303ba611245875	tests/test_spectral_plate.py
ff2216c1b442f3cb68219f9ae4391325c9f143bb	tests/test_supplement_contract.py
24781ec4902e56ab76eb91a929b3de8ba687a65e	tests/test_validation_metrics.py
fe306f6920bc30fd79711a69b41b114f6ff240ea	tests/test_workflow_dependencies.py
74c89f249147c729466db0fb8207a7f3f7225c7f	tests/test_workflow_provenance.py
b0a5278a2fc63fe5d398ef96cb8ebab432b47d95	tests/test_zgv.py
dafc1d1098b6e5459c954546af808c45d2e27b46	uv.lock
